ID,Data,Produto,Categoria,Quantidade,Preço,Mês
ID-0001,2023-02-08 00:00:00.000000000,Pulseira Aura em Ouro Amarelo 18k com Citrinos,Pulseiras,7,520.21,2
ID-0002,2023-06-02 00:00:00.000000000,Corrente Cadeado Alongada em Ouro Amarelo 18k,Correntes,10,223.23,6
ID-0003,2023-04-29 00:00:00.000000000,Anel Celeste em Ouro Amarelo 18k com Diamantes,Anéis,3,1352.46,4
ID-0004,2023-03-02 00:00:00.000000000,Pingente Religioso N.Sra.Aparecida em Ouro Amarelo 18k com Safira Azul,Pingentes,6,872.45,3
ID-0005,2023-10-16 00:00:00.000000000,Colar Chains Color em Prata 925 com Topázios London e Safiras Incolores,Colares,10,172.34,10
ID-0006,2023-06-12 00:00:00.000000000,Colar Chains Color em Prata 925 com Topázios London e Safiras Incolores,Colares,3,1674.91,6
ID-0007,2023-08-14 00:00:00.000000000,Conjunto Especial Inverno em Ouro Amarelo 18k com Pérola e Diamantes,Conjuntos,1,1760.25,8
ID-0008,2023-07-01 08:26:22.417582336,Anel Celeste em Ouro Amarelo 18k com Diamantes,Anéis,5,924.3,7
ID-0009,2023-05-18 00:00:00.000000000,Pingente Religioso N.Sra.Aparecida em Ouro Amarelo 18k com Safira Azul,Pingentes,5,1139.42,5
ID-0010,2023-06-18 00:00:00.000000000,Anel Celeste em Ouro Amarelo 18k com Diamantes,Anéis,7,1791.25,6
ID-0011,2023-11-03 00:00:00.000000000,Corrente Cadeado Alongada em Ouro Amarelo 18k,Correntes,1,992.12,11
ID-0012,2023-07-01 08:26:22.417582336,Conjunto Especial Primavera em Ouro Branco 18k com Pérola e Diamantes,Conjuntos,7,1434.84,7
ID-0013,2023-03-04 00:00:00.000000000,Conjunto Especial Outono em Ouro Amarelo 18k com Diamantes,Conjuntos,10,1051.7,3
ID-0014,2023-05-12 00:00:00.000000000,Conjunto Especial Inverno em Ouro Amarelo 18k com Pérola e Diamantes,Conjuntos,6,296.73,5
ID-0015,2023-04-22 00:00:00.000000000,Corrente Veneziana em Ouro Branco 18k,Correntes,4,792.4,4
ID-0016,2023-01-16 00:00:00.000000000,Colar Sirena em Ouro Rosé 18k com Topázios Sky e Topázios London,Colares,2,379.35,1
ID-0017,2023-12-05 00:00:00.000000000,Colar Sirena em Ouro Rosé 18k com Topázios Sky e Topázios London,Colares,3,1735.75,12
